;;
;; Domain:     trielshadaypapelaria.com.br.
;; Exported:   2026-04-21 16:45:09
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
trielshadaypapelaria.com.br	3600	IN	SOA	karl.ns.cloudflare.com. dns.cloudflare.com. 2052845650 10000 2400 604800 3600

;; NS Records
trielshadaypapelaria.com.br.	86400	IN	NS	karl.ns.cloudflare.com.
trielshadaypapelaria.com.br.	86400	IN	NS	tess.ns.cloudflare.com.

;; A Records
api.trielshadaypapelaria.com.br.	3600	IN	A	0.0.0.0 ; cf_tags=cf-proxied:false
trielshadaypapelaria.com.br.	1	IN	A	185.199.111.153 ; cf_tags=cf-proxied:true
trielshadaypapelaria.com.br.	1	IN	A	185.199.109.153 ; cf_tags=cf-proxied:true
trielshadaypapelaria.com.br.	1	IN	A	185.199.110.153 ; cf_tags=cf-proxied:true
trielshadaypapelaria.com.br.	1	IN	A	185.199.108.153 ; cf_tags=cf-proxied:true

;; CNAME Records
www.trielshadaypapelaria.com.br.	1	IN	CNAME	seuusuario.github.io. ; cf_tags=cf-proxied:true

;; MX Records
trielshadaypapelaria.com.br.	1	IN	MX	0 .

;; TXT Records
_dmarc.trielshadaypapelaria.com.br.	1	IN	TXT	"v=DMARC1; p=reject;"
trielshadaypapelaria.com.br.	1	IN	TXT	"v=spf1 -all"
